timestamp;Production;Consommation;Temperature;Irradiance;day;travail
05/12/2018 14:50;3;22;12.625;46;4;1
05/12/2018 15:00;2;22;12.466666;38;4;1
05/12/2018 15:10;2;24;12.366667;33;4;1
05/12/2018 15:20;1;20;12.095349;20;4;1
05/12/2018 15:30;1;21;11.917679;13;4;1
05/12/2018 15:40;1;22;11.809804;9;4;1
05/12/2018 15:50;0;20;11.684472;2;4;1
05/12/2018 16:00;0;21;11.58;1;4;1
05/12/2018 16:10;0;20;11.533808;0;4;1
05/12/2018 16:20;0;18;11.466908;0;4;1
05/12/2018 16:30;0;19;11.344933;0;4;1
05/12/2018 16:40;0;20;11.162745;3;4;1
05/12/2018 16:50;0;18;11.066667;0;4;1
05/12/2018 17:00;0;17;10.98;0;4;1
05/12/2018 17:10;0;16;10.814188;0;4;1
05/12/2018 17:20;0;13;10.893583;1;4;1
05/12/2018 17:30;0;13;11.1;0;4;1
05/12/2018 17:40;0;16;10.569737;0;4;1
05/12/2018 17:50;0;16;10.4;0;4;1
05/12/2018 18:00;0;15;10.533334;0;4;1
05/12/2018 18:10;0;12;10.011628;2;4;1
05/12/2018 18:20;0;12;9.761628;0;4;1
05/12/2018 18:30;0;13;9.846154;0;4;1
05/12/2018 18:40;0;15;9.696825;1;4;1
05/12/2018 18:50;0;11;9.490909;0;4;1
05/12/2018 19:00;0;11;9.602084;1;4;1
05/12/2018 19:10;0;12;9.48625;0;4;1
05/12/2018 19:20;0;16;9.193334;0;4;1
05/12/2018 19:30;0;11;9.326214;0;4;1
05/12/2018 19:40;0;12;9.1285715;4;4;1
05/12/2018 19:50;0;12;9.297857;0;4;1
05/12/2018 20:00;0;11;9.296605;3;4;1
05/12/2018 20:10;0;15;9.341666;1;4;1
05/12/2018 20:20;0;13;9.25;0;4;1
05/12/2018 20:30;0;12;8.94;0;4;1
05/12/2018 20:40;0;12;8.853333;0;4;1
05/12/2018 20:50;0;12;8.44;0;4;1
05/12/2018 21:00;0;11;8.34513;1;4;1
05/12/2018 21:10;0;11;8.576705;1;4;1
05/12/2018 21:20;0;11;8.629246;1;4;1
05/12/2018 21:30;0;12;8.6575;0;4;1
05/12/2018 21:40;0;13;8.653186;0;4;1
05/12/2018 21:50;0;11;8.947222;1;4;1
05/12/2018 22:00;0;12;8.502128;1;4;1
05/12/2018 22:10;0;12;8.02809;0;4;1
05/12/2018 22:20;0;10;8.243243;1;4;1
05/12/2018 22:30;0;12;8.08;0;4;1
05/12/2018 22:40;0;12;7.9555554;0;4;1
05/12/2018 22:50;0;12;7.9333334;0;4;1
05/12/2018 23:00;0;14;7.990909;0;4;1
05/12/2018 23:10;0;13;8;2;4;1
05/12/2018 23:20;0;11;8;1;4;1
05/12/2018 23:30;0;13;8.2;3;4;1
05/12/2018 23:40;0;10;8.200365;1;4;1
05/12/2018 23:50;0;11;8.3325;0;4;1
06/12/2018 00:00;0;10;8.2;0;5;1
06/12/2018 00:10;0;11;8.161538;2;5;1
06/12/2018 00:20;0;11;8.336364;1;5;1
06/12/2018 00:30;0;11;8.4751425;0;5;1
06/12/2018 00:40;0;11;8.406727;0;5;1
06/12/2018 00:50;0;15;8.48;0;5;1
06/12/2018 01:00;0;11;8.429999;0;5;1
06/12/2018 01:10;0;14;8.487342;1;5;1
06/12/2018 01:20;0;13;8.65;2;5;1
06/12/2018 01:30;0;14;9.329545;0;5;1
06/12/2018 01:40;0;12;9.544792;0;5;1
06/12/2018 01:50;0;11;9.772544;2;5;1
06/12/2018 02:00;0;12;10.190698;0;5;1
06/12/2018 02:10;0;17;10.020859;3;5;1
06/12/2018 02:20;0;11;10.09;3;5;1
06/12/2018 02:30;0;11;10.15;3;5;1
06/12/2018 02:40;0;11;10.3;0;5;1
06/12/2018 02:50;0;12;10.6;0;5;1
06/12/2018 03:00;0;11;10.41;0;5;1
06/12/2018 03:10;0;11;10.545455;3;5;1
06/12/2018 03:20;0;10;10.3;3;5;1
06/12/2018 03:30;0;11;10.627885;0;5;1
06/12/2018 03:40;0;14;10.525;0;5;1
06/12/2018 03:50;0;12;10.859574;2;5;1
06/12/2018 04:00;0;12;11.175;2;5;1
06/12/2018 04:10;0;11;10.81962;2;5;1
06/12/2018 04:20;0;11;10.702564;1;5;1
06/12/2018 04:30;0;12;10.783177;0;5;1
06/12/2018 04:40;0;12;10.784946;0;5;1
06/12/2018 04:50;0;12;10.765152;0;5;1
06/12/2018 05:00;0;12;10.26;0;5;1
06/12/2018 05:10;0;18;10.131892;0;5;1
06/12/2018 05:20;0;13;10.351572;0;5;1
06/12/2018 05:30;0;16;10.300412;1;5;1
06/12/2018 05:40;0;18;10.288664;3;5;1
06/12/2018 05:50;0;15;10.48421;0;5;1
06/12/2018 06:00;0;14;10.353846;1;5;1
06/12/2018 06:10;0;22;10.295706;0;5;1
06/12/2018 06:20;0;19;10.135624;1;5;1
06/12/2018 06:30;0;21;10.038095;1;5;1
06/12/2018 06:40;0;20;10.061291;1;5;1
06/12/2018 06:50;0;22;10.005263;0;5;1
06/12/2018 07:00;0;24;9.923158;3;5;1
06/12/2018 07:10;0;22;9.890123;3;5;1
06/12/2018 07:20;0;27;9.745455;2;5;1
06/12/2018 07:30;0;28;9.730769;9;5;1
06/12/2018 07:40;1;32;9.803346;14;5;1
06/12/2018 07:50;1;26;10.032211;19;5;1
06/12/2018 08:00;0;31;10.054545;9;5;1
06/12/2018 08:10;1;30;10.076103;15;5;1
06/12/2018 08:20;1;29;10.057143;21;5;1
06/12/2018 08:30;1;28;10.139751;27;5;1
06/12/2018 08:40;2;34;10.134906;29;5;1
06/12/2018 08:50;3;28;10.338059;45;5;1
06/12/2018 09:00;3;30;10.545834;43;5;1
06/12/2018 09:10;3;26;10.684782;53;5;1
06/12/2018 09:20;3;38;10.86;46;5;1
06/12/2018 09:30;4;27;10.9156065;61;5;1
06/12/2018 09:40;9;31;11.246667;140;5;1
06/12/2018 09:50;11;26;11.325203;167;5;1
06/12/2018 10:00;14;23;11.560294;203;5;1
06/12/2018 10:10;11;26;11.976666;163;5;1
06/12/2018 10:20;9;26;11.983334;147;5;1
06/12/2018 10:30;10;26;12.115625;154;5;1
06/12/2018 10:40;12;26;12.350794;187;5;1
06/12/2018 10:50;16;27;12.521952;240;5;1
06/12/2018 11:00;17;24;12.832624;256;5;1
06/12/2018 11:10;12;24;13.565218;200;5;1
06/12/2018 11:20;8;20;13.309091;127;5;1
06/12/2018 11:30;6;18;13.636364;103;5;1
06/12/2018 11:40;9;18;13.73;139;5;1
06/12/2018 11:50;9;19;13.802041;133;5;1
06/12/2018 12:00;6;20;13.67037;94;5;1
06/12/2018 12:10;13;23;13.472341;194;5;1
06/12/2018 12:20;8;25;13.417187;122;5;1
06/12/2018 12:30;13;27;13.287324;237;5;1
06/12/2018 12:40;32;23;13.4798565;335;5;1
06/12/2018 12:50;19;25;13.686047;251;5;1
06/12/2018 13:00;6;29;13.473023;98;5;1
06/12/2018 13:10;7;30;13.668023;115;5;1
06/12/2018 13:20;8;26;13.585272;115;5;1
06/12/2018 13:30;8;30;13.783334;120;5;1
06/12/2018 13:40;8;25;13.825;126;5;1
06/12/2018 13:50;6;28;13.663441;93;5;1
06/12/2018 14:00;5;28;13.6;82;5;1
06/12/2018 14:10;4;24;13.6;57;5;1
06/12/2018 14:20;4;27;13.73125;66;5;1
06/12/2018 14:30;4;25;13.85;70;5;1
06/12/2018 14:40;3;26;13.835;59;5;1
06/12/2018 14:50;4;27;13.677777;62;5;1
06/12/2018 15:00;6;40;13.79721;87;5;1
06/12/2018 15:10;2;39;13.75;37;5;1
06/12/2018 15:20;1;40;13.730483;21;5;1
06/12/2018 15:30;1;39;13.624631;15;5;1
06/12/2018 15:40;0;42;13.522535;9;5;1
06/12/2018 15:50;0;39;13.277942;3;5;1
06/12/2018 16:00;0;36;13.193617;4;5;1
06/12/2018 16:10;0;38;13.15;0;5;1
06/12/2018 16:20;0;34;12.98421;0;5;1
06/12/2018 16:30;0;35;12.866667;2;5;1
06/12/2018 16:40;0;32;12.717683;1;5;1
06/12/2018 16:50;0;32;12.796273;0;5;1
06/12/2018 17:00;0;34;12.753968;0;5;1
06/12/2018 17:10;0;29;12.8;3;5;1
06/12/2018 17:20;0;26;12.679088;0;5;1
06/12/2018 17:30;0;24;12.627453;2;5;1
06/12/2018 17:40;0;24;12.675;1;5;1
06/12/2018 17:50;0;25;12.458667;2;5;1
06/12/2018 18:00;0;24;12.018182;0;5;1
06/12/2018 18:10;0;22;11.85;0;5;1
06/12/2018 18:20;0;16;11.9;4;5;1
06/12/2018 18:30;0;17;11.731073;1;5;1
06/12/2018 18:40;0;15;11.745833;3;5;1
06/12/2018 18:50;0;15;11.601548;1;5;1
06/12/2018 19:00;0;15;11.4;0;5;1
06/12/2018 19:10;0;17;11.388888;0;5;1
06/12/2018 19:20;0;17;11.508696;4;5;1
06/12/2018 19:30;0;14;11.6725;0;5;1
06/12/2018 19:40;0;14;11.34;0;5;1
06/12/2018 19:50;0;16;11.316667;3;5;1
06/12/2018 20:00;0;12;11.374359;1;5;1
06/12/2018 20:10;0;12;11.375;2;5;1
06/12/2018 20:20;0;11;11.3125;4;5;1
06/12/2018 20:30;0;12;11.45;3;5;1
06/12/2018 20:40;0;16;11.563224;0;5;1
06/12/2018 20:50;0;12;11.516666;0;5;1
06/12/2018 21:00;0;11;11.497778;3;5;1
06/12/2018 21:10;0;13;11.371875;0;5;1
06/12/2018 21:20;0;11;11.540977;0;5;1
06/12/2018 21:30;0;10;11.460055;0;5;1
06/12/2018 21:40;0;11;11.488889;1;5;1
06/12/2018 21:50;0;15;11.362862;0;5;1
06/12/2018 22:00;0;11;11.345454;0;5;1
06/12/2018 22:10;0;10;11.12;0;5;1
06/12/2018 22:20;0;10;11.148599;4;5;1
06/12/2018 22:30;0;10;11.137634;3;5;1
06/12/2018 22:40;0;10;10.858824;4;5;1
06/12/2018 22:50;0;11;10.95;0;5;1
06/12/2018 23:00;0;11;10.988889;3;5;1
06/12/2018 23:10;0;12;10.827235;2;5;1
06/12/2018 23:20;0;9;10.855172;0;5;1
06/12/2018 23:30;0;11;10.8;0;5;1
06/12/2018 23:40;0;14;10.694682;1;5;1
06/12/2018 23:50;0;16;10.637702;0;5;1
07/12/2018 00:00;0;12;10.5852;4;6;1
07/12/2018 00:10;0;14;10.452174;0;6;1
07/12/2018 00:20;0;13;10.2;0;6;1
07/12/2018 00:30;0;11;10.24;1;6;1
07/12/2018 00:40;0;11;10.135191;3;6;1
07/12/2018 00:50;0;12;10.1947365;0;6;1
07/12/2018 01:00;0;12;10.101099;0;6;1
07/12/2018 01:10;0;11;10.171875;1;6;1
07/12/2018 01:20;0;11;10.219828;3;6;1
07/12/2018 01:30;0;13;10.18;3;6;1
07/12/2018 01:40;0;13;10.136207;3;6;1
07/12/2018 01:50;0;10;10.18;3;6;1
07/12/2018 02:00;0;12;10.09293;3;6;1
07/12/2018 02:10;0;11;10.151634;3;6;1
07/12/2018 02:20;0;12;10.115789;0;6;1
07/12/2018 02:30;0;15;10.06639;2;6;1
07/12/2018 02:40;0;12;10.034552;1;6;1
07/12/2018 02:50;0;14;10;0;6;1
07/12/2018 03:00;0;10;9.957077;0;6;1
07/12/2018 03:10;0;11;9.936842;3;6;1
07/12/2018 03:20;0;10;10;4;6;1
07/12/2018 03:30;0;11;10.004464;4;6;1
07/12/2018 03:40;0;11;10.05;0;6;1
07/12/2018 03:50;0;10;10.038597;0;6;1
07/12/2018 04:00;0;12;10.040339;3;6;1
07/12/2018 04:10;0;13;10.011603;2;6;1
07/12/2018 04:20;0;13;10.015385;0;6;1
07/12/2018 04:30;0;11;9.96444;0;6;1
07/12/2018 04:40;0;12;9.930282;2;6;1
07/12/2018 04:50;0;12;9.8;1;6;1
07/12/2018 05:00;0;12;9.81;0;6;1
07/12/2018 05:10;0;13;9.858995;0;6;1
07/12/2018 05:20;0;16;9.831429;0;6;1
07/12/2018 05:30;0;14;9.833333;0;6;1
07/12/2018 05:40;0;16;9.846341;0;6;1
07/12/2018 05:50;0;17;9.8714285;0;6;1
07/12/2018 06:00;0;18;9.888888;0;6;1
07/12/2018 06:10;0;22;10;0;6;1
07/12/2018 06:20;0;24;9.949172;0;6;1
07/12/2018 06:30;0;24;9.95;0;6;1
07/12/2018 06:40;0;22;9.938775;1;6;1
07/12/2018 06:50;0;28;9.963547;2;6;1
07/12/2018 07:00;0;27;9.867692;4;6;1
07/12/2018 07:10;0;26;9.99395;2;6;1
07/12/2018 07:20;0;26;9.925397;4;6;1
07/12/2018 07:30;0;25;9.942105;8;6;1
07/12/2018 07:40;1;30;9.833333;19;6;1
07/12/2018 07:50;1;30;9.942342;22;6;1
07/12/2018 08:00;2;26;9.833333;26;6;1
07/12/2018 08:10;2;26;9.981818;32;6;1
07/12/2018 08:20;2;26;10.070588;39;6;1
07/12/2018 08:30;2;26;10.187291;36;6;1
07/12/2018 08:40;2;26;10.010323;39;6;1
07/12/2018 08:50;3;26;10.2762375;48;6;1
07/12/2018 09:00;3;27;10.374;49;6;1
07/12/2018 09:10;4;33;10.547059;59;6;1
07/12/2018 09:20;6;32;10.685714;92;6;1
07/12/2018 09:30;8;26;10.84;118;6;1
07/12/2018 09:40;9;25;11.019653;142;6;1
07/12/2018 09:50;10;31;11.2;148;6;1
07/12/2018 10:00;8;29;11.894736;123;6;1
07/12/2018 10:10;10;29;12.3471155;192;6;1
07/12/2018 10:20;13;27;12.882353;136;6;1
07/12/2018 10:30;23;26;13.164348;331;6;1
07/12/2018 10:40;24;29;13.7745285;191;6;1
07/12/2018 10:50;24;26;14.077273;310;6;1
07/12/2018 11:00;24;20;14.266666;325;6;1
07/12/2018 11:10;25;21;14.352475;338;6;1
07/12/2018 11:20;27;18;14.306299;373;6;1
07/12/2018 11:30;19;17;14.387786;333;6;1
07/12/2018 11:40;27;22;14.579246;366;6;1
07/12/2018 11:50;25;22;14.6753845;382;6;1
07/12/2018 12:00;25;19;15.0125;341;6;1
07/12/2018 12:10;26;20;15.161053;346;6;1
07/12/2018 12:20;3;20;14.878861;49;6;1
07/12/2018 12:30;25;19;15.134783;324;6;1
07/12/2018 12:40;24;22;15.14;317;6;1
07/12/2018 12:50;23;24;15.070455;296;6;1
07/12/2018 13:00;22;23;15.005882;282;6;1
07/12/2018 13:10;21;26;15.26875;267;6;1
07/12/2018 13:20;22;20;15.028571;279;6;1
07/12/2018 13:30;8;23;14.683673;122;6;1
07/12/2018 13:40;10;24;14.416666;143;6;1
07/12/2018 13:50;13;33;14.448;172;6;1
07/12/2018 14:00;11;32;14.6;146;6;1
07/12/2018 14:10;4;33;14.575001;71;6;1
07/12/2018 14:20;12;34;14.445;160;6;1
07/12/2018 14:30;9;35;14.778621;149;6;1
07/12/2018 14:40;3;38;14.556251;50;6;1
07/12/2018 14:50;2;32;14.407396;28;6;1
07/12/2018 15:00;1;31;14.466666;18;6;1
07/12/2018 15:10;0;29;14.4;11;6;1
07/12/2018 15:20;0;29;14.2573395;4;6;1
07/12/2018 15:30;0;29;14.137736;4;6;1
07/12/2018 15:40;0;26;14.243254;5;6;1
07/12/2018 15:50;0;23;14.061842;4;6;1
07/12/2018 16:00;0;29;13.98;1;6;1
07/12/2018 16:10;0;20;13.907143;2;6;1
07/12/2018 16:20;0;20;13.961278;0;6;1
07/12/2018 16:30;0;18;13.933333;3;6;1
07/12/2018 16:40;0;19;13.95;3;6;1
07/12/2018 16:50;0;20;14.037974;3;6;1
07/12/2018 17:00;0;20;14.033918;3;6;1
07/12/2018 17:10;0;16;13.8545;2;6;1
07/12/2018 17:20;0;14;13.669915;0;6;1
07/12/2018 17:30;0;12;13.510389;0;6;1
07/12/2018 17:40;0;13;13.311111;0;6;1
07/12/2018 17:50;0;15;13.3;0;6;1
07/12/2018 18:00;0;14;13.254135;2;6;1
07/12/2018 18:10;0;13;13.235;0;6;1
07/12/2018 18:20;0;11;13.371028;0;6;1
07/12/2018 18:30;0;14;13.493617;0;6;1
07/12/2018 18:40;0;14;13.466666;0;6;1
07/12/2018 18:50;0;13;13.165766;2;6;1
07/12/2018 19:00;0;14;11.769697;0;6;1
07/12/2018 19:10;0;12;10.954335;2;6;1
07/12/2018 19:20;0;11;10.914286;0;6;1
07/12/2018 19:30;0;13;10.7;0;6;1
07/12/2018 19:40;0;12;10.878788;0;6;1
07/12/2018 19:50;0;12;10.931804;0;6;1
07/12/2018 20:00;0;12;11.367647;0;6;1
07/12/2018 20:10;0;15;11.089474;0;6;1
07/12/2018 20:20;0;11;11.14;0;6;1
07/12/2018 20:30;0;11;10.902246;0;6;1
07/12/2018 20:40;0;12;10.802598;0;6;1
07/12/2018 20:50;0;12;11.010759;0;6;1
07/12/2018 21:00;0;13;10.87;0;6;1
07/12/2018 21:10;0;11;10.771014;0;6;1
07/12/2018 21:20;0;11;10.654167;2;6;1
07/12/2018 21:30;0;11;10.598693;0;6;1
07/12/2018 21:40;0;11;10.527826;2;6;1
07/12/2018 21:50;0;10;10.688889;0;6;1
07/12/2018 22:00;0;11;10.5;0;6;1
07/12/2018 22:10;0;10;10.2848215;0;6;1
07/12/2018 22:20;0;11;10.1109705;1;6;1
07/12/2018 22:30;0;11;10;2;6;1
07/12/2018 22:40;0;12;9.787097;0;6;1
07/12/2018 22:50;0;11;9.544062;1;6;1
07/12/2018 23:00;0;11;9.413157;0;6;1
07/12/2018 23:10;0;9;9.32233;0;6;1
07/12/2018 23:20;0;9;9.216666;0;6;1
07/12/2018 23:30;0;10;9.081482;0;6;1
07/12/2018 23:40;0;11;8.7125;0;6;1
07/12/2018 23:50;0;10;8.65;0;6;1
08/12/2018 00:00;0;16;8.566667;0;7;0
08/12/2018 00:10;0;14;8.347368;1;7;0
08/12/2018 00:20;0;11;8.25;2;7;0
08/12/2018 00:30;0;11;7.5333333;0;7;0
08/12/2018 00:40;0;11;7.7857146;0;7;0
08/12/2018 00:50;0;11;7.1;0;7;0
08/12/2018 01:00;0;11;7.015737;0;7;0
08/12/2018 01:10;0;14;7.0533895;2;7;0
08/12/2018 01:20;0;11;6.9545455;0;7;0
08/12/2018 01:30;0;12;6.323256;0;7;0
08/12/2018 01:40;0;14;5.757143;0;7;0
08/12/2018 01:50;0;12;5.58;3;7;0
08/12/2018 02:00;0;11;5.1;3;7;0
08/12/2018 02:10;0;11;4.849438;0;7;0
08/12/2018 02:20;0;11;4.7705884;0;7;0
08/12/2018 02:30;0;10;4.980357;1;7;0
08/12/2018 02:40;0;11;5.018182;0;7;0
08/12/2018 02:50;0;11;5.042441;3;7;0
08/12/2018 03:00;0;13;5.2418365;3;7;0
08/12/2018 03:10;0;13;4.96973;0;7;0
08/12/2018 03:20;0;10;5.080612;0;7;0
08/12/2018 03:30;0;12;4.7;3;7;0
08/12/2018 03:40;0;10;4.583333;0;7;0
08/12/2018 03:50;0;12;4.7526317;1;7;0
08/12/2018 04:00;0;10;4.99646;2;7;0
08/12/2018 04:10;0;12;5.1483254;0;7;0
08/12/2018 04:20;0;11;5.1;3;7;0
08/12/2018 04:30;0;11;5.25;0;7;0
08/12/2018 04:40;0;12;5.370852;2;7;0
08/12/2018 04:50;0;11;5.1940045;0;7;0
08/12/2018 05:00;0;12;5.010909;2;7;0
08/12/2018 05:10;0;12;4.8500004;2;7;0
08/12/2018 05:20;0;12;4.6344595;0;7;0
08/12/2018 05:30;0;12;4.546154;0;7;0
08/12/2018 05:40;0;13;4.7266665;0;7;0
08/12/2018 05:50;0;12;4.751064;0;7;0
08/12/2018 06:00;0;11;4.772515;1;7;0
